天监 王 德   莫如 宋 赫   宋 道 平平   莫如 法 天   皇 法 昊天   覆 罔 攸 私   达 乎 鬼方   化 被 孔 时   维 戬 维 禄   维生 维 育   被 彼 虫 鱼   及 尔 草木   惟 命 克 遂   于 其 有 俶  

皇 振 厥 猷   法 天 以 宁   我 法 我 度   我 经 我 营   或 风 或 雨   或 雷 或 霆   日月 昭然   奋 皇 之 明   霜 肃 以 平   露 泽 以 清   左右 左右百 辟   烂 兮 敷 星  

皇 实 法 之   配 道 无 作   始 则 以 宽   终 靡 庸 度   呜呼 下民   亦 孔 之 莫   皇 鉴 下土   将 安 将 乐   皇 视 四方   匪 丑 匪 恶   法尔 天 永   民 祷 斯 恪  

赫赫 君 道   皇 其 崇 之   遹 彼 丕 教   皇 实 基 之   维基 伊 何   实 以 无为   海隅 苍生   被服 熙 熙  
诏书 征 入 阙   数日 醉 离 筵   野老 衣 多 泪   山溪 雨 送 船   郡 斋 闲 月色   江 鸟 得 诗篇   省 阁 人 相待   供 吟 几 树 烟  

登门 长 失约   千里 阻 关河   每 为 秋风 至   空 令 夜 梦 多   旧时 曾 见 许   新 诺 复 如何   想望 临 荒径   微微 微雨 雨滴 蓑  

杨柳 一 蝉 清   关河 九日 行   却 来时 未熟   此 去 雨 初 晴   仆 懒 嫌 书 重   馿 幽 喜 骨 轻   还 因 得 新 句   山寺 遍 题名  

官 满 鹤 衣 轻   全家 在 四明   上船 秋月 秋月白 月白   到岸 海山 青   药 妙 初 痊 病   诗 高 旧 振 名   遥 思 落帆 处   太守 出 郊 迎  

暂 辞 芸 阁 伴   欲 上海 海边 边城   地 近 瀛洲 见   山 连 越 水 迎   驻 帆 寒 草 动   移 旆 晓 霞 明   到 日 新 题 出   登高 待 雪 晴  

落叶 上青 青衫   携 家 赴 岭南   欲 行 犹 买药   侵 早 即 冲 岚   久 贱 惟 知事   长 贫 不解 惭   山城 骑 病 马   吟 句 去 庭 参  

剑阁 冲 秋 去   迢迢 动 郁 陶   千山 非 故国   九日 莫 登高   峡 树 参天 碧   巴 猿 向 夕 号   当 垆 人 不在   何以 慰 离骚  

尊 前 泣 复 歌   清泪 酒 相 和   别 岸 春风 静   孤 舟 夜雨 多   鸟鸣 烟草 露   花 逐 夕阳 波   我 亦 无 憀 者   东西 欲 奈何  

特地 照 青铜   行行 谒 谢 公   山 窗 新 入梦   池 馆 旧闻 鸿   岐路 云 边 去   炎 蒸 雨后 空   郡 斋 如 伴 话   满座 是 清风  

相逢 从 冷 澹   此 别 复 凄凉   去路 迎 秋色   行 衣 拂 夕阳   酒 浓 心 易 感   诗 好意 难忘   莫 作 关山 役   吟 髭 况 渐 长  

门外 雨 初 晴   春 深 送客 行   离 筵 近 流水   芳草 向 空城   远 鸟啼 仍 乱   残花 坠 欲 并   会 须 频 饮酒   莫 遣 白 髭 生  

独 去 谁 相待   全家 寄 旧 林   雨声 乡 外 尽   秋色 水边 深   别 酒香 和 菊   新诗 束 傍 琴   将 行 还 共 立   江上 上起 孤 砧  

未 第 逢 花 尽   残阳 照 渡头   入关 频 值 雨   归 棹 独 随 鸥   树 暗藏 鸣鸟   山 空 接 漫流   琴书 不同 同去   犹 在 酒家 楼  

落日 日照 行 衣   乡 程 隔 翠微   听 蝉 临水 别   闻 雨 抱 琴 归   鬓发 各 疑 短   天涯 相见 稀   离 歌 一声 断   江上 上有 鸿 飞  

天 远 草 离 离   秋 霖 寄信 迟   相思 逢 叶 尽   独坐 听 蝉 悲   岳 色 寒 前 见   松心 雪 后 知   频 招 犹 未 至   时 复检 清 辞  

知音 不可 可得   此 去 但 消魂   别 夜 俱 闻 雨   残 秋 自 出门   水 横 芳草 渡   烟 蔽 夕阳 村   应 念 千山 外   明朝 独 听 猿  

此 身 偏 似 雁   南北 但 孤 飞   久 客 难为 别   穷 秋 况 未归   去 程 寒 雨 细   留话 夕阳 微   试 共 江边 立   疏 砧 又 捣衣  

偶 负 同年 约   知 君 先 出 京   相逢 得 酒 病   欲 别 值 蝉声   共 立 山 当 眼   分 题 雨 过 城   东 归 几 人 问   为 子 耻 诗名  

陶 家 宜 寂寞   多 醉 复 多 才   锁 印 秋 山 入   移 琴 夜雨 雨来   试 茶 还 扫 叶   买 树 亦 和 苔   妙句 邻 僧 乞   仍 闻 得 药 回  

经 炎 虽 得 信   旦夕 梦 兼 思   多 暇 知 无事   新 秋 合 有 诗   树 凉 看 雨 过   吏 散见 蝉 移   谁 共 清 宵 坐   西 轩 月 满池  

孤 蝉鸣 水 湄   独立 少 人 知   急 恐 移 他 树   清 还 似旧 旧时   曾 同 秋 馆 听   并 起 雨 堂 思   南 望 临风 久   经 年 不得 诗  

又 作 残 秋 役   陶 公 为 断魂   此行 行知 入梦   欲 去 更 登门   落叶 堆 霜 径   微 阳 隔 雨 村   预 愁 山 馆 宿   相 忆 独 闻 猿  

不语 仍 孤立   何人 知 此情   春 禽 鸣 别 树   夜雨 入 空城   望远 魂 堪 断   思 闲 梦 亦 清   曾 陪 游 岳 寺   遶 竹 共 题名  

县 幽 多 水 石   栽 竹 亦 成 畦   听 雨 公田 近   开窗 月 岳 齐   宿 禽 无 别 语   病 马 立 闲 蹄   夜 坐 闻 清唱   何人 钓 月 溪  

闭门 苔 自 长   春 恨 极 天涯   落日 山 横水   空城 雨 过 花   断 狂 曾 避 蝶   多 病 更 闻 蛙   江上 无 消息   风吹 渡 柳 斜  

无 憀 作客 时   况 逼 入关 期   听 雨 醒 如 醉   闻 蝉 坐 欲 移   病 催 新发 发长   贫 有 故人 知   应 念 将 行 计   出门 多路 岐  

主人 无 俗缘   留客 菊花 花边   雨 气 寒 并 竹   秋声 夜 杂 蝉   爽 知 于 酒 称   闲 觉 爱 棋 偏   不 欲 欹 孤 枕   更深 却 漱 泉  

郊 园 春 已 暮   霁色 射 疏 篱   地 静 苔 过 竹   沙 清 树 入 池   野人 来 尽 日   山鸟 话 多 时   偶 傍 松 窗 立   微风 风动 七丝  

鸟 道人 分去   同行 只有 筇   过桥 泉 照 齿   穿 竹 藓 留 踪   夜 阁 吟 登月   秋 山 醉 挂 松   自 窥 还 忆 谢   会 著 在 诸 峰  

掩门 多 径 草   凉气 气动 疏 林   细雨 经 烟 尽   微 阳 到 菊 深   话 诗 无 鸟 过   试 茗 有 僧 寻   欲 去 还 留宿   窗 边 月 照 琴  

天晴 九月 九月九   秋思 搅 腾腾   大 醉 无人 会   高山 独自 登   看 鸿 时 背水   采 菊 阻 寻 僧   往事 还 堪 忆   狂 吟 罢 未能  

自乐 原 西 趣   疏 林 入户 清   洗池 秋 得 月   移 菊 夜 栖 萤   古意 怜 琴 淡   新 题 喜 病 醒   时 闻 岳 僧 至   闲 讲 煮茶 经  

病 枕 方行 药   公门 似 隠 居   孤 烟 寄 庭 木   微雨 长 秋 蔬   宦 薄 惭 骑马   山高 梦 结庐   期 僧 仍未 至   慵 写 与 人 书  

原野 宜 秋 步   支 筇 日 欲 斜   断桥 时 立 鸟   疏 草 露 行 蛇   细雨 霑 梨 叶   微风 过 稻 花   坡 西 又 吹笛   烟火 两三 两三家 三家  

闭门 栖 古寺   尘 路 杳无 无踪   夜 讲 香 飘 月   晨 斋 磬 入 松   石屏 泉 气冷   山 屐 藓 痕 浓   自 说 秋 来 兴   时时 梦 远 峰  

香 销 人 寂寂   铺 碧 断 尘埃   积雨 雨声 初 尽   高僧 定 未 开   冷 痕 穿 竹 去   秋 阵 隔 泉 回   此处 应 长 在   闲人 况 不来  

秋 灯 照 岳 客   深夜 坐 前 轩   白发 新闻 雨   青山 旧 听 猿   病 多 添 药 债   吟 苦 避 虫 喧   不寐 还 相对   高 梧 叶 自 翻  

惹 云 非 手植   自 与 薜萝 交   雨 过 苔 侵 影   秋 来 月 照 巢   锡 寒 枝 上 挂   偈 好 叶 中 抄   谁 见 僧 行 遶   烟 凉 夜 磬 敲  

讲 余 精 小 笔   深院 竹 修修   试 墨 因 磨 雨   思 山 忽 写 秋   静 曾 穷 鹤 趣   高 亦 近 诗 流   更 拟 缘 清 思   和 云状 沃洲  

夏 满 辞 京 寺   终南 南路 有 松   月 高 缘 白 阁   叶 尽 到 中峰   漱 齿 泉 飘 锡   冥 心 露 滴 钟   长安 如不 去   期 与 鹿 相逢  

何 峰 云 共出   一夜 洒 山 檐   爽气 连 灯 湿   凉 声 得 树 兼   醉吟 还有 有意   卧 听 似 无 厌   已 约 凌晨 起   泉 声 自 卷帘  

昼 梦回 窗 下   秋声 碾 树 边   僧 敲 石 里 火   瓶 汲 竹根 泉   影 照 吟 髭 碧   香 医 酒 病 痊   坐 余 重 有味   犹 见 半 墙 烟  

白石 峰 犹 在   桥 横 一 径 微   多年 无 客 过   落日 有 云 归   水 浄 苔 生发   山 寒 树 著 枝   如何 何方 方广寺   千古 去 人 稀  

琐 闼 题诗 送 赴 官   郡 斋 潇洒 谢 公 闲   树 边 棋 阁 开 秋 锁   池上 吟 窗 见 昼 山   吏 散 独行 红叶 外   酒醒 时 望 白云 云间   郊原 渐 有 新 烟火   知 是 逋 民 鸟 道 还  

郡 孤 诗句 许 秋 供   见 说 多 闲 却 似 慵   移 树 好 禽 来 独院   上楼 高 雪 在 诸 峰   泉 当月 际 摇 吟 影   藓 自 云 边 得 屣 踪   此 兴 未 寻 频 挂 梦   阮 公池 馆 旧 相容  

白 蘋 溪 湛 五 亭 寒   物象 全 宜 谢 守 闲   秋 尽 棋 声 过 竹 寺   雨 余 诗思 落 茶山   鸟 依 高树 和 烟 宿   人 钓 清流 带 月 还   池 馆 有情 多 入梦   近来 谁 在 笛声 间  

霜 落 门前 石 齿 清   静 中曾 听 咽 泉 声   分 题 会客 多 无 说   抱 疾 迎 僧 忽 强行   窗外 叶 随 蝉 影 过   井边 苔 趁 雨痕 生   纱巾 任 侧 衣 从 破   二十 二十年 十年 年来 不到 城  

笛 里 声 飘 柳色 寒   县 斋 深 在 白云 云间   孤 吟 夜 倚 琴 边 月   半 醉 秋 登 宅 后山   烟 径 树 清 苔藓 长   雨 塘 人 散 鹭鸶 还   兰 舟 有 客 题诗 望   溪 上家 家家 晚 唱 阑  

东 望 堪 思 捧 刺 时   姓名 名相 齿 有人 知   公堂 伴 语 山 光 入   秋 阁 尝 茶树 树影 移   石 上 琴 尊容 赏月   水边 台榭 许 题诗   重 因 送客 留连 甚   长 记 还 家 不敢 辞  

留客 强 歌 还 强 醉   送 春 多 雨 又 多 风   五更 池 馆 孤灯 尽   三月 江城 一夜 夜空   青 鉴照 髭 疑 有 白   子规 啼 树 已 无 红   相逢 赖 得 明年 约   应向 花 前 慰 断 蓬  

夕 景 含 钟 露 欲 零   幽人 醉 宿 长官 官厅   床头 藓 色 虽 连 月   池底 花 阴 更 杂 星   梧 叶 乍 题 无物 污   蜀 琴 微 响 有 风 经   陶 公 伴 客 不 思 睡   门外 数峰 峰山 晓 青  

远岸 鸣 蝉 未 拟 休   蝉 边 风 叶 动 飕 飗   平沙 露白 聊 宜 鹤   孤岛 分 青 独 映 秋   野色 半 侵 凉气 湿   水光 低 引 夕阳 流   题诗 尽 日 无人 伴   空 忆 潇湘 有 钓 舟  

酒醒 身 计 正 悠悠   泽国 如 萍 信 水流   独 夜 听 鸿 深 浦 宿   坏 篷 连 雨 一灯 秋   年来 来自 自觉 新诗 澹   江上 谁 怜 旧业 优   肠断 山 家数 数声 笛   不知 孤 客 在 孤 舟  

一点 孤灯 万里 身   离 肠 曾 搅 九回 频   梧桐 自管 秋 来 雨   蟋蟀 谁 妨 夜 后人   枕上 梦 将 衣 共 短   卷 中 诗 与 发 同 新   江边 但 厌 携 琴 去   明月 西风 满 路 尘  

断 径 危 桥 积 藓 痕   闭关 终 与 俗 尘 分   深秋 鹤 影 临池 见   静夜 棋 声 隔水 闻   山 榻 病 来 谁 寄 药   石床 僧 去 独 看 云   闲 吟 闲 醉 慵 开眼   门外 寒 虫 叫 日 曛  

苔 染 衡 门 绿 有钱   不堪 风月 渐 凄然   蛩 声 乍 出 斜阳 外   山色 初 来 落 木 边   扫 叶 偶 窥 栽 菊 地   卷帘 因 作   衣 篇   故人 南北 北新 髭 长   昨夜 高 怀 雨滴 蝉  

暮 蝉 频响 胜 闻 歌   白石 石床 清 藓 色 和   径 冷 独 留 寒 菊 在   树 疏 分得 夕阳 多   沙 泉 月 澹 曾 栖 雁   篱落 烟 微 半 著 莎   谁 问 寂寥 诗 景 趣   竹扉 时 有 野 僧 过  

卷 箔 无 应 永 夜 虚   凭栏 还 似 钓鱼 师   床头 雨 细 飘 芦苇   池上 灯 寒 照 鹭鸶   孤 枕 听泉 随 断 梦   好 风吹 竹 隔 残 棋   主人 不寐 客 魂 爽   晓色 色欲 来 犹 赋诗  

寒气 萧萧 瘦 骨 惊   自知 分得 四 愁 平   秋 堂 病 起 莓 苔 色   池 阁 梦回 芦苇 声   幽 滴 冷 痕 连 树影   暗 驱 浮 气 入 诗情   衡 门 独 掩 还 无语   一日 相思 万缕 并  

天竺 峰 西 月 几层   亭 孤 应 忌 俗人 登   山 光 晓 射 闻 猿 客   泉 影 秋 摇 倚 树 僧   微雨 洒 台 青 有点   片 云 生石 冷 多棱   斜阳 更 起 题诗 诗兴   还 喜 重来 或 未能  

倚 云 生 处 绝尘 尘埃   见 说 嵩 高 客 寄来   扶 醉 未闻 和 屐 到   伴 吟 曾 是 探 山 回   寻 僧 过 竹 青 敲 月   看 鹤 沿 池 冷 卓 苔   知 渡 寒 溪 偏 得力   夕阳 风 紧 打 冰 开  

扫 洒 仍 闻 属意 劳   遶 池 生 藓 不 生 蒿   敲 花 雨 过 琴弦 润   吹 竹 风 来 鹤 语 高   窗 里 树 光 清 著 枕   砚 中山 山色 冷 趋 毫   何人 可作 题诗 伴   试 茗 应 思 谢 法 曹  

静 阁 采诗 诗人 罕 到   栖 栖 树 石 尽 当 檐   长 因 夜 月 全开 开户   独 为 南山 不下 帘   得 句 砚 中秋 秋水 减   觅 题 池上 晚 花 添   炎天 几度 相 留宿   曾 值 风凉 雨 气 兼  

陶 令 寻 山 胜境 开   偶 陪 清 赏 忆 天台   秋 云 尽 放 诸 峰 出   野 水 时 闻 独 鸟 来   岩 畔 坐 宜 窥 蟋蟀   树 边 行 亦 避 莓 苔   斜阳 石 上 题诗 去   更 向 松阴 遶 一回  

沧浪 生计 任 西东   人 向 萧 园 寄 断 蓬   灯影 半 轩 无 梦寐   雨声 长夜 在 梧桐   闲 僧 正 笑 吟 髭 白   故国 那堪 水 树 红   志业 未知 谁 念 我   明朝 江上 苇 花 风  

一声 初 起 晓 光 浮   吟 笛 啼猿 亦 暗 羞   清 动 月华 犹 满 树   冷 呼 山色 色欲 归 栖   时 萦 别馆 侵 灯 过   偶 带 凉 飔 入梦 流   谁 会 酒醒 倾耳 听   近来 沙 塞 不 吹 秋  

对局 清 宵 解 客 醺   坐 窥 玄妙 杳 难 群   势 侵 孤 烛 和 秋 冷   声 隔 高 梧 带 雨 分   关外 散 飞 星 出 汉   水边 斜 起 雁 穿 云   无人 得 见 争先 意   时 被 西林 宿鸟 闻  

自 引 灵 泉 胜 取 冰   入 云 穷 穴 始 因 僧   闲 疏 咽 处 秋 无际   静听 时 来 月 有 层   乍 觉 疏 林 多 爽气   渐 疑 幽 石 减 寒 棱   雨 余 终夜 西风 起   流过 吟 窗 溅 著 灯  

九月 蝉 稀 九日 催   年 光 如 逐 水声 回   人 思 往事 凄凉 在   菊 倚 荒 庭 寂寞 开   落叶 偶 从 池上 上过   夕阳 初 傍 酒 边 来   白衣 去 后 无 消息   雨 湿 东 离 欲 长 苔  

翠 满 衣裳 远 径 分   渐 供 幽 兴 入 诗 门   临泉 自爱 窥 筇 影   过 藓 何妨 驻 屐 痕   因 惹 断 云 还 倚 石   偶 看 残照 照学 呼 猿   行行 却 喜 无人 到   曾 为 秋 来 挂 梦 魂  

何处 篱 筵 酒 欲 空   夜凉 横 玉 自吹 吹风   人 当 木 落 关山 外   秋 在 月 明 池 馆 中   隔水 不堪 惊 远 梦   入 云 犹 拟 触 孤 鸿   凭栏 寂寂 还 多 感   谁 会 无言 忆 马融  

山木 争 高 叶 尽 深   山人 半 醉 在 庭 阴   常时 具 馔 多餐 药   偶 夜 听 松 不 弄 琴   雨后 看 苔 连 井口   秋 来见 月 到 池心   近闻 墙 外 诸 峰 卖   只 向 茶 铛 便 煮 金  

雨 驱寒 藓 入 衡 门   颜子 箪 瓢 近 水    静 话 忽 容 幽 鸟 听   好 诗 长 忌 俗人 闻   半 帘 松 影 和 秋 卷   一 槛 棋 声 与 竹 分   野 客 有情 僧 有意   相思 时 望 过 溪 云  

一夕 衡 门 独自 开   雨 阴 深巷 少 尘埃   酒醒 风 傍 池边 起   坐 久 月 从 花 上来   何处 夜 歌 初 欲 断   四邻 春梦 未知 回   因 思 此 兴 无人 共   时 复 孤 吟 步 绿苔  

应 问 秋 云 学 得闲   飘然 如不 不在 人间   青藤 箧 里 诗 多 怪   紫 栗 枝 边 药 更 瘢   江 客 对 棋 曾 赌 鹤   野 僧 分 屐 借 登山   仍 闻 昨日 日来 城市   又 抱 孤 琴 踏月 还  

柳 浑 曾 吟 郡   中间 遇 牧 之   留连 皆 往日   寂寞 偶 多 时   物象 应 无 改   轩 车 自有 有期   忆 山 辞 阙 早   采药 上官 迟   泽国 闲 堪 赏   公堂 静 好 窥   扫 苔 红叶 过   临水 白 蘋 移   树 石 秋 供 画   汀洲 晓 入 诗   讴 谣 渔父 得   孤洁 鹭鸶 知   笛 外 风 含 酒   楼 中 月 照 棋   野田 耕 带 雨   寒 井 汲 和 澌   城郭 烟霞 近   人家 橘 柚 垂   会 须 寻 此景   况 与 二 公 宜  

