西陵 终日 望   不见 有 归 桡   欲 去 犹 回首   寒 江 起 暮 潮  

昨夜 夜中 中秋 中秋月 秋月   含 愁 顾 影 频   空 留 可怜 影   不见 可怜 人  

欲 作 辽阳 梦   愁 多 自 不成   错 嫌 乌 臼 鸟   半夜 隔 窗 鸣  

见 说 春 帆 外   康 庐 水 石 多   期 君 一把 臂   长啸 入 烟 萝  

莫 被 封侯 误   封侯 似 汉 家   君 看 城下 骨   万古 一 黄沙  

黯 黯 离 筵 夕照 收   江城 羌笛 起 边 愁   念 君 此 去 三千 三千里 千里   何处 关山 是 楚州  

湘江 江南 南去 少 人行   瘴雨蛮烟 白草 生   谁 念 梁园 旧 词 客   桄榔 树下 独 闻 鶑  

貂 帽 狐裘 塞北 妆   黄须 年少 羽 林 郎   弯弓 不怕 天山 雪   生 缚 名 王 入 建章  

良人 西去 击 狂 胡   妾 在 闺中 对 影 居   万里 里长 看 天外 月   一生 空 得 梦 中 书  

孤 城 莽莽 秋天 天外   竟日 无 云 空 自 哀   忽 怪 一时 天 尽 黑   合群 胡 雁 向 西来  

渺渺 云 沙 散 橐驼   风吹 黄叶 渡 黄河   羌 人 半 醉 蒲 萄 熟   塞 雁 初 肥 苜蓿 多  

古 戍 秋 生 画角 哀   思归 泣 尽 望乡 望乡台   胡天 天日 日落 寒风 起   但见 黄沙 万里 里来  

一身 远客 逐 戎 旌   落日 萧条 望 古城   渐近 碛 西 无水 水草   北风 风沙 起 橐驼 惊  

玉 关西 西去 更 无 春   满眼 蓬蒿 起 塞 尘   汉 马 不 归 青海 海月   胡笳 愁 杀 陇 头人  

天山 一夜 雪 漫漫   虏 去 营 空战 血 干   十万 征 人 回 马首   天边 烽火 报平安 平安  

留 君 夜 饮 北风 风寒   且 折 梅花 耐 醉 欢   明日 桐庐 潮 去 远   孤 帆 天际 若为 看  

十年 心事 两 蹉跎   南北 北东 东西 别 恨 多   今日 樽 前 重 把手   相看 争 奈 白头 何  

江上 谁家 吹笛 笛声   月 明 霜 白 不堪 听   孤 舟 万里 潇湘 客   一夜 夜归 归心 满 洞庭  

日暮 黄沙 压 岸 平   江心 风浪 暗 冥冥   南康 一 望 何 由 到   愁 杀 舟 中指 落 星  

已 恨 青山 临 渡口   相思 回首 隔 夫君   更 堪 重到 相思 处   不见 青山 见 白云  

西风 催 我 转 胡床   坐落 秋 山 午 梦 凉   蝉 老树 深 音响 别   满天 风雨 雨带 斜阳  

小院 新 凉水 水竹 通   鸣 蝉声 断 晚来 来风   忽然 坐 睡 瞢 腾 去   不觉 残 书 落 手中  

乍 凉 池 馆 雨 初 收   菱角 莲房 共 趁 秋   独 恨 碧波 浑 占 却   更 无 賸 水浴 沙鸥  

夜来 雨雪 北风 颠   吹 得 波涛 欲 暗 天   世上 如今 少 知己   烦 君 牢系 钓鱼 鱼船  

巢 破 春 雏 半 不存   衔泥 空 傍 主人 门   一生 巧计 输 黄雀   饮 啄 官 仓 长子 子孙  

川 程极 极目 渺 空 波   送 尔 归 舟 奈 别 何   南国 国音 书 须 早 寄   江湖 春 雁 已 无 多  

别 时 把酒 已 魂 销   别后 音 书 更 阒 寥   一片 离心 寄 春水   随 君 船 入 浙江 江潮  

客 鬓 风霜 晚   离 亭 鼓角 闻   念 君 当此 去   把 袂 不能 分   衡 霍 连 秋气   潇湘 合 暮云   愁 心 将 落叶   向晚 共 纷纷  
秋声 动 梧 竹   月色 色满 庭 芜   此 夕 怀 良友   天涯 各 一隅   飞 飞 群 过 雁   切切 未 栖 乌   安得 从 君 去   扁舟 驾 五湖  

吾 怜 樟树 好   取 醉 欲 无 还   酒 压 鹅 儿 色   辞 歌 雉 子 斑   朱 楼 当 碧水   红日 下 青山   兴 罢 扬鞭 去   苍苍 烟雾 闲  

岁晚 伤 为 旅   君 来 适 慰 情   郊 扉 寒 少 色   江 渚 夜 多声   报国 怜 他 日   为 儒 愧 此生   那 言 离合 际   更 触 壮心 心惊  

爱 此 城 高处   回 鞭 醉 每 醒   江 花 两岸 白   烟树 一行 青   云 学 山 舒 态   天 随 水 赋形   吾 多 徐 孺子   独 向 此 沈 冥  

暝 色 蒹 葭 外   苍茫 旅 眺 情   残 云和 雁 断   新月 带 潮 生   天 到 水中 尽   舟 随 树 杪 行   离家 今 几 宿   厌 听 棹 歌声  

舟 行 何 太 热   岸上 莽 尘沙   闪闪 浪 频 过   昏昏 日 又 斜   年 衰 愁 作客   秋 近 苦思 家   蝗 旱 三千 三千里 千里   江淮 儿女 嗟  

天际 长 愁 客   沙 边 旧 驿 亭   风 低 江浦 雁   雪 暗 夜 船 镫   穷 老 嗟 身 拙   狂歌 畏 酒醒   此生 何 定 着   江汉 一 浮萍  

此 老相 相逢 日   中原 正用 用兵   黄 尘 空 北 望   白首 更 南征   今 古 悲秋 秋意   江湖 惜别 别情   几时 群 盗 灭   匹 马 会 神京  

鞍马 连年 出   关河 万里 赊   将军 思 报国   壮士 耻 还 家   大漠 春 无 草   天山 雪 作 花   谁 怜 李 都尉   白首 没 胡 沙  

客 有 东南 别   凭 高 正 忆 家   青春 春江 江上 草   湖 日 岸头 沙   去 鸟 无边 尽   归 帆 几处 斜   音 徽 不可 可问   惆怅 结 瑶华  

萧条 遗 世 心   江海 坐 来 深   拥 褐 闲 窥 沼   思 山 欲 借 琴   有 幡 烟 际 寺   无 叶 水边 林   不见 同袍 友   凭 谁 伴 苦 吟  

不见 石屏 老   相逢 问 客船   长沙 闻 近 别   行 在 定 虚 传   兵革 来 书 断   江湖 望眼 穿   他 时 同 话 此   把 臂 喜 应 颠  

朝 朝 竹林 院   闭 户 读 残 书   几 阁 晨风 入   荒郊 寒露 余   故人 步 屧 至   清 坐 每 踟蹰   辍 卷 还 留 兴   漱 泉 同 饭 蔬  

误 喜 残 胡 灭   那 知 患 更 长   黄 云 新 战 路   白骨 旧 沙场   巴蜀 连年 哭   江淮 几 郡 疮   襄阳 根本 本地   回首 首一 悲伤  

哀痛 天灾 日   丝 纶 罪 己 深   王 师 曾 北伐   胡 马 尚 南 侵   谋国 知 谁 计   和亲 岂 圣心   愿闻 修 实德   听 纳谏 臣 箴  

闻 道 单于 使   年来 入 国 频   圣 朝 思 息战   异域 请 和亲   今日 唐 虞 际   群 公社 社稷 臣   不妨 盟 墨 诈   须 戒 覆车 新  

灾异 时时 见   群情 恐惧 中   修 攘 今日 急   反侧 侧向 向来 同   社稷 堪 多难   安危 系数 公   残生 江海 去   老 作 一 渔翁  

陛下 春秋 盛   谦卑 每 责 躬   得 无 劳 圣 虑   犹 未定 储宫   付托 关 神器   乾坤 在 至 公   早 闻 宣 诏 册   欢喜 万方 同  

传闻 降 北 将   犹 未 悔 狂 图   忍 召 豺狼 入   甘 先 矢石 驱   圣 朝 何 负 汝   天意 属 亡 胡   试看 山东 寇   如今 更 有无  

同是 江湖 客   居然 岁月 多   心 期 看 白发   归 梦 付 沧 波   子 去 见 家 远   吾 衰 奈 别 何   几时 船上 上月   载 酒 定相 过  

戎马 相逢 日   那 知 复 此 闲   客 愁 诗 莫 遣   世事 酒 相关   江上 孤 舟 在   天 隅 两鬓 斑   更 将 忧国 泪   满 袖 送君 还  

暂 见 还 分手   谁 能 不 黯然   去 帆 芦叶 浦   别 酒 菊花 天   他 日 思 良 会   空 囊 检 赠 篇   锺 陵 有 雁 过   莫忘 尺书 传  

天涯 十载 无穷 恨   老泪 镫 前 语 罢 垂   明 发 又 为 千里 别   相思 应尽 一生 期   洞庭 波浪 帆 开 晚   云梦 蒹 葭 鸟 去 迟   世 乱 音 书 到 何日   关河 一 望 不胜 悲  

天际 晴 霞 欲 变 春   高楼 分手 泪 沾 巾   荆 吴 渺渺 孤 舟 远   江海 悠悠 白发 新   万事 蹉跎 堪 更 问   十年 离别 亦 何 频   江村 几处 梅花 发   明日 相思 是 旅人  

渺渺 孤 帆 去 几程   悠悠 天际 望 湓 城   一身 避乱 辞 乡 国   千里 相思 隔 弟兄   猿 叫 匡 庐 寒 暮色   雁 过 彭 蠡 带 秋声   江湖 此 去 方 漂泊   肠断 风尘 远别 别情  

西楼 孤 绝 倚天 天青   我 爱 明 河 对 户 横   露 满 碧梧 风 屡 起   烟 消 绿 峤 月初 初生   仙人 共 酌 丹霞 酒   逸 侣 同 吹 白玉 笙   不 向 此时 穷 笑傲   更 从 何处 豁 高 情  

悠悠 悠远 远别 半生 生悲   白日 相逢 又 语 离   海内 风尘 惊 不定   天边 消息 到 何时   洞庭 旅 雁 春 归 尽   瓜 步 寒潮 夜 落 迟   惆怅 孤 舟 从此 去   江湖 未敢 定 前期  

平 芜 古 堞 暮 萧条   归 思 冯 高 黯 未 消   京口 寒 烟 鸦 外 灭   历阳 秋色 雁 边 遥   晴 江 木 落 长 疑 雨   暗 浦 风 多 欲 上潮   惆怅 此时 频 极目   江南 南江 江北 北路 迢迢  

梦 向 三江 买 钓船   挂 帆 西去 白云 边   窗 开 晓色 色香   现   门 落 寒 声 瀑布 悬   百年 酒兴 陶 彭泽   四海 诗名 孟浩然 浩然   何日 真 寻 尘 外 迹   焚香 酌 茗 话 先贤  

高阁 冯 空 浩荡 开   当时 遗迹 几 荒 苔   烟 含 晚 市 悠悠 见   沙 带 澄 潭 渺渺 回   此 日 登临 分 壮 气   百年 沦落 忆 雄 材   可怜 万古 古神 神交 意   日暮 荒凉 一 叹 哀  

昏昏 醉 睡 慵 朝 起   日日 柴门 待 暖 开   春 至 任 从 花鸟 笑   客 来 还 仗 酒 樽 陪   移 舟 动 觅 依 江 柳   策杖 时 能 访 早 梅   忽 忆 使君 联 骑出   此时 乘兴 几 衔 杯  

江 国 归心 一 雁 牵   河 楼 分手 数杯 传   千 崖 万 壑 秋声 里   匹 马 孤 帆 落照 边   牛 渚 寒 波 翻 极 浦   荆门 晚 树 合 遥 天   他 时 莫 枉 瑶华 问   南北 相思 各 渺然  

浦口 停留 留待 信风   城 边 落日 乱流 流通   梧桐 院落 秋声 里   橘 柚 人家 晚照 中   棹 歌 几处 惊 寒 切   砧 响 千 村 入耳 同   日日 愁 心 西北 望   汉阳 枫叶 叶落 无穷  

夜 闻 估 客 送 将 归   葭 菼 萧条 月色 微   万里 江湖 何处 极   孤 舟 鸿雁 自相 相依   杯 抛 黄菊 干 赊 酒   城 掩 清 砧 罢   衣   不奈 此时 心 断绝   长沙 沙南 南去 故人 稀  

丁 年 剑气 欲 凌云   况 复 才华 迥 不 群   投 笔 几回 思 出塞   赋诗 此 日 去 从军   沙场 青草 时差 缓   淝 水红 红旗 捷 屡 闻   玉 帐 元戎 桑梓 旧   行 看 幕府 策 奇勋  

旅 思 遥遥 倦 向 南   谁家 烟火 起 晴岚   孤 城 归 鸟 连 寒 角   极 浦 斜阳 带 远 帆   枫叶 自能 悲 楚 客   竹枝 何用 怨 江 潭   今朝 欲 写 风波 恨   千里 书 成 手 自 缄  

嗣 圣 中天 天日   遗 氓 忆 汉 时   一 王 新 盛 礼   万国 贺 重 熙   官爵 霑 寰宇   光明 冠 本 支   穷冬 辞 老母   吉日 赴京 京师   祖 席 明 斜照   寒 江 结 暮 澌   停 杯 愁 把 袂   立马 马语 临期   草 动 春 前 色   梅 繁 雪 后 枝   湖 山 饶 逸兴   士 友 重游 嬉   菱 唱工 迷 客   荷 舟 稳 放 维   土风 珍 缟 带   吴 馔 熟 莼 丝   塔 寺 开金 金碧   楼台 漾 淼 弥   云 连 句 践 国   江 动 伍 员 祠   阊 阖 春 朝 早   觚 棱 霁 景 迟   柳 迎 仙 仗 软   花簇 御 楼 欹   苜蓿 来 宛马   樱桃 荐 寝 帷   周家 千岁 历   汉 殿 万年 卮   驻跸 山川 远   櫜 弓 岁月 移   天 俄 忧 杞国   日 再 仰 咸池   弓 剑 群臣 泪   园陵 故国 悲   乾坤 开 帝 统   雨露 豁 宸 私   蜂 虿 何为 尔   豺狼 欲 问 谁   箭 流 元帅 幕   城 立 叛 营 旗   国体 存 矜恤   皇 猷 务 远 绥   且 从 鹰 一 饱   自 待 虎 双 疲   复 说 京西 乱   愁 连 蜀道 危   仓皇 分队 队伍   指点 护 藩篱   狙诈 终 劳 驭   游魂 不足 羁   几年 腥 战 血   今日 痛 疮痍   宗社 神灵 在   邦 家 德 泽 遗   会 闻 淝 水 捷   可 复 雁门 踦   草诏 词头 切   蒲 轮 礼 意 卑   贤良 良多 选拔   社稷 在 扶持   举动 新 群 目   经纶 伫 一 夔   长沙 何 遽 往   郑 卜 竟 堪 疑   莫 以 朝廷 重   翻 令 盗窃 窥   稍 惩 鹰隼 击   庶 使 凤凰 仪   薪 胆 方 无 倦   舆图 正 入 披   王孙 思 报国   天府 待 忠 词   世道 多 为 忌   波流 幸勿 随   从容 陈 古昔   感慨 论 边陲   仕进 虽 云 始   平生 见 在 兹   青 毡 今 可 复   彩 服 更 相宜   漂泊 微 躯 老   蹉跎 困 翮 垂   黻 材 元 自 逸   正论 竟 焉 裨   误 赏 骚人 作   深 惭 国士 知   叫 阍 时 已晚   鸣 剑 志 空 驰   郁郁 驱 流俗   悠悠 叹 乱离   羊 裘 终 隠 去   渔 钓 复 何 之   出处 从今 隔   飞腾 不可 追   济 时 须 俊杰   愿 睹 中兴 期  

承平 盗贼 起   丧乱 降自 天   荼毒 恣 两道   兵戈 浩 相 缠   此 邦 祸 最酷   贱 子 忍 具 言   朝廷 讨乱 初   谁 任 主将 权   辎重 道 闲来   隠 隠 何 阗 阗   殿 前 尽 貔虎   所向 当 无 坚   组 练 照 川 明   戈 戟 耀 日 鲜   父老 当时 言   此 贼 不容 吞   军 兴 法律 在   进退 非得 专   奈何 忽 舍去   屯 垒 随之 迁   留 兵 不 五百   当 贼 逾 数千   英 英 胡 将军   策马 奋 独 先   出入 突 且 击   势 绝 飘风 旋   杀 贼 不知 数   尸骸 相 叠 穿   谁 谓 散 复 来   其 徒 奈 实 繁   须臾 塞 城郭   合 沓 迷 妖氛   将军 怒 一 呼   誓死 报国 恩   拔剑 复 入 阵   鼓声 俄 不 闻   哀哉 失 壮士   白日 为 之 昏   嗟 彼 城中 中人   欲 生 无 由 缘   连 头 受 屠戮   赤 族 罹祸 冤   妻 孥 悉 驱 虏   道路 号 相 牵   或有 小 失意   性命 无 由 全   言语 语方 出口   腰 领 已不 连   婉 婉 闺中 女   未尝 窥 户 边   白刃 斥 之 去   不许 暂 稽延   回头 顾 父母   父母 安敢 怜   所 掠 靡 孑遗   囊 担 无 虚 肩   衣冠 困 奴隶   怒骂 仍 笞 鞭   又 有 脱 锋刃   多 化为 鱼 鼋   途 穷 势 复 迫   忽 若 忘 重 渊   仓卒 所传 误   投身 空 弃 捐   婴儿 或 在 抱   粉黛 犹 俨然   沙 碛 腥 人 肠   衔 啄 集 乌 鸢   呜呼 彼 苍天   念 此 胡 罪愆   比 者 因 乱 定   南归 经 旧 廛   岂 徒 人民 非   莫 辨 陌 与 阡   所见 但 荆棘   狐狸 对 我 蹲   坡 陁 流血 地   靡 靡 生 寒 烟   城头 遇 老翁   行 泪 为 余 论   云 贼 破 城 时   贼 初 攻 南门   大军 血战 久   家 得 扶 我 奔   所 免 有 万 计   皆 我 胡 君 恩   不然 尽 鱼肉   遗 黎 何 有 焉   语 罢 复 呜咽   余 亦 涕泗 涟   军旅 苦 转 输   饥馑 仍 荐 臻   疮痍 莽 未 复   千里 惟 空 村   白骨 不知 谁   无人 人为 招魂   四郊 实多 多此   仁者 宜 恻然   近 喜 大 告捷   所 俘 悉 已 还   凶 渠 戮 庙 社   党 类 归 之 田   当 知 釜中鱼   贷 尔 喘息 悬   胡 为 迭 恃 险   高垒 犹 山巅   蛮 獠 本 异性   土风 来 有 年   力 屈 势 暂 伏   乞降 非 恶 悛   胁从 固 罔 治   群丑 岂 尽 原   反复 恐难 难料   安危 仗 诸 贤   此 师 不再 举   乘 时 须 勉 旃   国家 刑罚 在   庙 算 必 不偏   感 时 须发 发白   忧国 空拳 拳拳  

云中 诵 招 隠   高卧 闲 琴 尊   忽 有 吕 夫子   清晨 叩 我 门   夫子 忠烈 后   家声 四海 海闻   神交 三十 十载   方 此 挹 清芬   吾 道 识 宗主   文章 诏 讨论   期 我 名山 山游   招 我 出尘 纷   伊 余 抱病 久   局促 滞 中 园   平生 海 岳 交   零落 今 谁 存   今日 对 夫子   使 我 开心 心魂   忽 觉 此 身 去   万里 如 空 云   已 见 赤城 霞   疑 闻 天 姥 猿   世道 久 崩 迫   谁 将 玄 化分   蒙蒙 六合 闲   莽莽 尘沙 昏   所以 贤达 士   甘 将 麋鹿 群   终 欲 从 夫子   超然 凌 紫 氛   松闲 两 白鹤   尔 实 闻 斯 言  

忧 来 不自 自得   登 城 望 高 天   寒 云 四面 起   朔气 下 长川   脱 剑 且 却 座   君 知心 惘然   奈何 平生 志   郁抑 江湖 闲   凛凛 秋风 来   茫茫 落日 晚   长忧 生 白发   沈 想 忘 朝 饭   向来 经济 士   本 自 碌碌 人   萧 曹 刀笔 吏   樊 灌 市井 臣   徒步 取 勋业   汉 道 为 光 新   我 今 何为 者   飘飘 飘去 乡 国   狂歌 豫章 城   醉卧 风 江 碧   但 取 英雄 笑   终 惭 倜傥 生   名 当 以德 载   事 耻 因人 成   独酌 还 独酌   哀歌 还 寂寞   安得 凌 风 翰   为 君 拂 寥 邈  

少 小 尚 奇 节   无意 缚 珪 组   远游 江海 闲   登高 屡 怀古   前朝 英雄 事   约略 皆 可 睹   将军 策 单 马   谈笑 有 荆 楚   高 视 蔑 袁 曹   气 已 盖 寰宇   天 未 豁 壮 图   人 空 坐 崩 沮   丈夫 生 一世   成败 固有 主   要 非 儓 儗 人   未 死 名 已 腐   夫 何 千载 后   亦 忝 趋 大 府   主人 敬爱 客   开 宴 临 长 浦   高论 极 兴亡   历览 穷 川 渚   殷勤 芳草 赠   窈窕 邯郸 舞   愧 无 登楼 作   一旦 滥 推许   怀 哉 挥 此 觞   别 路 如 风雨  

皇 汉 失 中德   四海 横 雕 戈   惊 尘 暗 九 有   豺 虎 临 长河   流人 满 川 谷   积 尸 乱 如麻   关 洛 既 荡 析   楚 壤 空 嵯峨   谬 当 牧 守 寄   无以 救 时 讹   竟 贻 百代 诮   家世 随 蹉跎   安知 千载 下   夫子 感慨 多   人生 固有 有志   成败 飘风 过   且 复 登 城隅   逍遥 遥望 山河   日暮 襄 汉 碧   凫 鸭 游 轻 波   何以 慰 我心   玄 熊 闲 黄    清 觞 宜城 酒   二八 邯郸 歌   愿 言 写 怀抱   联用 宽 吾 家   勿言 此 欢 易   乐 罢 归 无何  

终日 坐 汾 淟   邈然 无 少 欣   登楼 一周 览   始 见 万山 山群   微雨 洗 残暑   青天 卷 浮云   襟怀 两 廓落   朗 若 见 夫君   见 君 君 何在   顾 影 还 独 笑   吏 非 金门 游   隠 异 沧浪 调   江 明 秋月 秋月白 月白   山 空 夜 猿啸   徒 事 百卷 文   未 返 一竿 钓   留滞 岂 胜 愁   非君 谁 与 谋   水 寒 终 赴 海   雁 远 暂 宾 秋   举世 不可 语   犹 当 傲 巢 由   赠 君 三尺 剑   永 驾 五湖 舟  

四年 栖 岭 表   三岁 客 海东   人生 贵 安适   奔走 成 何 功   去年 喜 归来   山花 春 蒙 茸   弟 侄 各 捧 觞   一 笑 生 华 风   南山 多 紫芝   北山 多 白 薇   云 空 汗漫 台   月 午 生 凉 辉   俯仰 仅 一载   脂 车 复 征 西   岂 以 丈夫 志   万里 犹 庭 闱   岂 以 名山 山川   待 公 亲 品题   故园 松 桂林   一一 含 贞 姿   何时 赋归 归来   毋 令 久 凝思  

登 舻 眺 海 日   涉 岛 听 江 猿   何意 豫章 国   还 著 孤 蓬 根   经过 徐 孺 宅   出入 洪 乔 门   昔 看 秋叶 叶落   今 见 荷花 繁   颇 耽 山水 趣   正 惬 朋 从 温   穷 秋 催 客 去   独 帆 若 云 奔   追 攀 感 数 子   酒 襟 余 泪痕   既 伤 岁月 晚   复 恋 烟霞 樽   欢乐 无定 序   聚散 同 朝 昏   丈夫 志 四海   别离 何 足 论  

舟 中 望 古刹   川上 上移 琴 樽   隠 隠 林 阁 见   迢迢 锺 梵 闻   列 岫 不离 离席   惊涛 常 在 门   风帆 与 沙 鸟   泛泛 随 朝 昏   天 高一 幡 挂   静室 众 香 焚   烟 起 多 近 郭   鸦 归 无 远 村   松 际 上 微 雪   经 声 来 暮 猿   赏 惟 静 者 契   法 对 高僧 论   安得 息 尘 驾   永 怀 赡 独 园   明朝 别 此 去   惆怅 满 松 云  

稍 欣 入 林 深   已 觉 烦 虑 屏   霜 果 垂 秋 山   归 禽 度 岚 岭   纷纷 叶 易 积   漠漠 云 欲 盛   磵 户 寂 无人   松萝 窅 然 暝   惟 闻 山鸟 鸟啼   月 出 柴门 静   终岁 寡 持 醪   延 欢 聊 煮茗   群 书 北 窗 下   帙 乱 谁 能 整  

