道 原自 天 出   尧 以是 相传   曰 孝悌 而已   人人 具 此 天  
要使 生者 毒   休 讥 枯骨 雠   看 他 郭 太 论   比 似 伍 员 优  

不 愿 诸侯 友   那 容 天子 臣   贞 乎 宁 绝俗   隠 也 不 违 亲  

自 非 易 寒暑   未始 解衣 衣襟   不谓 母 疾 久   三年 惟一 一心  

尚 自 畏 四 知   于 亲 岂 忍 欺   种 蓝 有助 者   拔去 不妨 奇  

鼎 镬 皆知 避   何 心愿 代 烹   恐 伤 父母 意   不独 弟兄 情  

如何 百城 城内   一一 画 元 方   劝 孝 贤 刺史   观风 职 所 当  

鸡 乃 为 母 设   蔬 惟 与 客 同   贤 哉 茅 季 伟   误 矣 郭林宗  

宁 将 身 塞 祸   不忍 母 流离   我 自 不为 恶   黄泉 今 有 辞  

礼 经 条 七出   叱 狗 不言 焉   一旦 鲍 妻 去   那 知 在 母 前  

蒲 亭 一 长 耳   何许 得 歌声   化 我 鸱枭 类   而 令 哺 所生  

贼 来 那 可 迩   而 敢 以 身 迎   身 岂不知 不知 爱   心 乎 恐 母 惊  

播 殖 为 亲 养   家贫 至 假 田   焉知 后学 学者   尽 唤作 儒 先  

养亲 还 乐道   不 仕 至 终身   海内 称 高士   非 专 乡里 里人  

南 州 徐 高士   姓字 满 东都   有 子 笃 孝行   终 丧 竟 隠 居  

未能 追 绮 季   且 复 守 东 冈   为 有 先 庐 在   它 山 忍 遁藏  

去年 今 社日   抚 事 倍 酸辛   罢 社 为 儿 泣   乡邻 定 可 人  

不胜 胜方 方寸 乱   岂 暇 二心 持   忍 矣 王 陵 将   贤 哉 徐 庶 辞  

万象 死灰 灰色   千 林 号 怒 声   何人 苦 哀泣   冻 竹 强 抽 萌  

地 远隔 亲 面   惟 凭 一纸 书   句 终 辄 应诺   直 是 听 于 无  

陆 郎 作 宾客   怀 橘 欲 何为   遗 母 当然 事   袁 公 乃尔 奇  

事 亲 苦 日 短   为 子 愿为 兄   恳 恳 报 刘 语   令人 涕泗 横  

要以 礼法 论   休 言 哀 毁 同   但 观 生 和 峤   定 胜 死 王 戎  

悲 哉 生 我 句   柰 此 念 亲 何   墓 侧 有 枯树   诗 中 无 蓼 莪  

古称 有 曾 闵   今 复 见 荀 何   为 孝 一 而已   能行 无 甚 高  

风 柰 应 难守   冬 鱼 未 易 求   剖 冰 不辞 冻   抱 树 可 胜 愁  

视 膳 子 之 职   何须 自 执 炊   闲 将 心 比 并   合 是 手 成 持  

尚 自 不 与 米   何堪 大 遗 金   丁 仪 为 有 子   文 略 是 诬 亲  

手 直 微 伤 尔   如何 忽 改 容   不能 全所 所受   此 痛 政 无穷  

戴 琴 妙 一世   二子 得 其 声   不忍 遗 音 奏   各 将 新 弄 行  

莫 致 儿 荣 养   翻 令 父 苦 耕   可怜 废 书 泣   不忍 叱 牛 声  

陶 公 宴 参佐   限 极 每 欢 余   忆 与 亡 亲 约   凄然 不敢 逾  

不辞 身 作 质   只为 母 须 羊   此 日 江州 江州牧 州牧   当年 买 德 郎  

既 知 为 异物   号 泣 绝 还 生   未有 蛴螬 炙   翻 令 母 目 明  

酷 矣 杖 流血   奇 哉 鱼跃 冰   能 令 母 心 悟   不 异己 亲生  

至 老 能 无 倦   真为 善事 亲   叔 褒 非 佞 者   何事 拜 邻人  

色 养 倾 余 子   高名 名重一时 一时   足 为 丞相 喜   岂 计 外人 知  

能感 猛 鸷 类   都 无 搏 噬 心   同游 至 鹿 虎   共 宿 有 鸠 鹰  

父 虽 得 死 所   儿 岂 望 生存   忠孝 古 难 并   于今 萃 一门  

尽 弃 平生 生物   惟 赍 一 孝经   死 犹 不 忘 孝   临 没 苦 丁宁  

忍 向 父母 墓   前头 裸袒 耕   农时 每 束带   犹自 泣 原平  

要以 孝行 取   宁 将 学业 论   锡 无 惭 玉 友   铨 可谓 金 昆  

痛 殊 未 易 忍   绝不 不一 呻吟   岂 复 知 身 疾   惟 愁 戚 母 心  

干禄 本 为 养   资 身 岂 所 安   珍 肴 与 白 粲   虽 美 若为 餐  

胆 医 颜 母 疾   藤 疗 解 亲 风   忽 不见 童子   俄 然 失 老公  

一事 真 堪 笑   今人 妾 直 灵   都 缘 无 至 性   徒 欲 乱 多声  

一家 感 儿 孝   不 欲 使 亲 惊   尽 作 屏气 语   咸 为 纳 屦 行  

直 以 父 名 戏   其 为 君 命 同   胐 能 礼 自处   似是 胜 超 宗  

礼 岂 为 我 设   如 伤风 教 何   不堪 睎 阮 籍   直 欲 刃 韦 高  

忆 父 去 时 语   尔 来 七十 秋   终 焉 不忍 冠   洒泪 望 秦州  

异 哉 宗子 孝   亲 疾 远 关心   每 验 痛 大小   因 知 疾 浅 深  

扇 席 更 温 枕   古人 谁 与 同   一心 奉 二 母   自是 胜 黄童  

谁 言 梦想 里   所见 总 空 花   灵 哲 枕 间 药   宋 琼 秋季 瓜  

先生 天下 下士   偶 迫 诏书 行   勿 谓 无奇 对   惟 言 在 孝经  

孝经 虽 始 教   何 但 习于 初   欲 得 如 儿 愿   常常 诵 此书  

菜心 且 不 食   亲 念 一 何 深   为 尔 有生 生意   存 吾 不忍 不忍心 忍心  

交 州 一村 村里   有 妪 负薪 行   万里 庾 道 愍   心知 为 所生  

未尝 无果 果菜   何 至 取 吴中   祭 我 必 土产   遗言 敢 不 共  

枕边 何 所有   一卷 仲尼 居   无处 觅 卢 扁   应当 宝 此书  

卖 薪 图 养母   何许 得 貂蝉   知 在 采 薪 处   庸 非 吉兆 然  

惊心 已 云 异   尝 粪 不妨 难   庾 令 何为 者   凭 君 着眼 眼看  

惜 矣 戴 良 诞   贤 哉 庾 域 诚   真 能感 鹤唳   何 至 学 馿 鸣  

晳 常 嗜 羊枣   遥 亦 重 槟榔   参 至 不忍 食   昉 宁 能 独 尝  

忧 居 五十 十载   陆 子 最 堪 悲   恽 独 非人 人子   而 云 有 既 时  

谨 毋 昧 方寸   是 处 有神 神明   夜半 为 亲 祷   空中 中弹 弹指 声  

自 今 所 赐 馔   特 敕 许 将 还   为 尔 心 饷 母   君 前 无所 餐  

觅 参 不可 可得   忽 感 鹿 前行   行 到 鹿 灭 处   元 来 此地 生  

家人 劝 我 睡   共 说 不 眠 难   官 既 未 得 差   眠 时 自 不安  

儒 释本 同 途   遗 经 非 尔 殊   未 应 普 门 品   胜似 仲尼 居  

父 身 如 可 代   子 死 乃 其 情   尹 待 我 何 薄   而 将 此 买 名  

苗 枯 亲 未 葬   号 泣 日 于田   谁 谓 竟 不 雨   而 能 独有 年  

父 疾 亦 云 笃   如何 豁 尔 平   孝经 惟 泣 诵   昼夜 不停 声  

行 莫大 大于 孝   其 如 违 养 何   只 消 一句 句子   安 用 读书 多  

渭 阳 曾 读 未   对 酒 偶 言 诗   舅 作 如此 语   儿 那 能 不 悲  

礼 称 亲 未 葬   丧服 不 除 焉   食 麦 断 盐味   悲 哉 四十 四十年 十年  

必 如 寇 祖训   始 不 死 其 亲   孟 德 空 遗 令   丕 乎 真 罪人  

风雹 忽 止 处   禾 麦 独 依然   料得 天公 公意   知 为 孝子 田  

亲见 房 太守   殷勤 奉旨 甘   那 能 不 心 愧   岂止 是 颜 惭  

未必 食 有毒   人言 疑似 间   不辞 啖 母 吐   图 得 母 心 宽  

百行 行孝 为首   诸 人 傥 未知   下 帷 空 自苦   蹑   竟 何 裨  

是 谁 迫 我 母   持 炙 致 诸 宾   惊起 自 接取   云 宾 此 老亲  

读书 无 见 处   与 不读 读书 同   勿 谓 儿 年 小   能知 孝 与 忠  

谁知 学 进 处   不在 好 为 师   好 把 铭心 心底   分明 明说 与 伊  

侯 封 何 尔 泣   儿 幼 乃 无 勋   恐 莫 终 亲 养   应 将 报 主 恩  

杀生 非 孝 也   人 未必 云 然   绝口 杀害 语   君 看 自小 年  

先人 旧 所 理   汾 曲 有 田 庐   何意 求 闻达   弹琴 自 著书  

人 皆 因 禄 富   我 独 以 官 贫   佩 父 清白 训   为 唐 第一 人  

蒲 萄 归 遗 母   所 嗜 固 应 思   卿 乃 有 母 遗   谁知 此 语 悲  

不惜 以 身 谏   惟 愁 失 母 慈   景 融 常 自 楚   嗣 立 每 求 笞  

狄 请 使 绝域   柳 甘 易 播州   为 怜 刘 母 在   深恐 郑 亲 忧  

若为 从 官 好   不 异 在家 家贫   忍 以 恶 消息   而 令 戚 我 亲  

生 我 者 为 母   无缘 贵贱 分   不 思 骂 婢 语   何 可使 亲闻  

父 居 郎 省 日   莳 柳 向 庭 中   对 柳 如 对 父   那 能 不 敛容  

夜 直 藉 藁 寝   入 朝 徒 跣 行   虽 知 迫 明 诏   可惜 欠 陈 情  

卿 家 著 忠孝   朕 子 赖 师 模   蓬 在 麻 中直   多 应 不待 扶  

长 抱 罔极 痛   嗟 余 少 不 天   汝 今 幸 有 母   不 省 汝 胡 然  

连理 庭 中 木   丛生 坐 侧 芝   未尝 闻 孝感   一一 有 兹 奇  

祇 是 见 忠 节   何曾 省 孝 诚   唐 宗 休 叹息   犹 未 识 真 卿  

向来 曹孟德   曾 拟 表征 西   那 得 忠孝 字   金书 作 墓 题  

直 以 母 事 妾   祇 云 父 所 安   可怜 遭 楚 毒   加意 更 承 颜  

忆 昨 升堂 拜   何曾 有 杂 宾   事 亡 忍 废 礼   不复 问 疏 亲  

俱 以 文章 显   无 惭 孝 谨 称   弟兄 同一 一集   华 萼 著 嘉 名  

直 以 孝 为 谥   真 无愧 此 心   可怜 张 说 叹   知 得 子 馀 深  

不 诛 人 厌 己   而 恕 子 祈 亲   贤 矣 李 观察   今 无 复 此人  

学者 学 为 孝   诸生 久 讲明   谒 归 二十 辈   毋 乃 为 阳城  

意 其 失 兵 久   怏怏 必 吾 从   夺 笏 直 前 击   那 知 是 孝 童  

个 是 一 孤儿   曾 闻 事 母 时   身 能 几许 大   却 佩 国安 安危  

进士 能 毋 举   偏 亲 可 忍 离   紫芝 亦 良苦   负 母 入 京师  

傥 非 亲 所 乐   至 枉 道 而 行   虽 以 三牲 养   难 辞 不孝 名  

三年 天下 共   胡 尔 独 终身   无处 著 深痛   何 心 求 过人  

我 念 卿 毋 怪   难 拼 膝 上 儿   好 将 南 内 意   说 与 肃 宗 知  

谨 勿 第 门 坏   那 容 堂 庑 增   父 犹 足 乎 此   我 顾 莫 之 承  

几曾 闻 饮 鸩   有 不 陨 其 身   那 得 独 全 活   天 应 知 代 亲  

既 尔 家 能 孝   还于 国尽忠 尽忠   谁 宜 举 斯 爵   知 是 莫如 公  

未有 子之孝   而 公 不用 情   大书 甄 济 传   更 作 董 生 行  

乃翁 定 奇士   先 友 尽 斯人   福 畤 智 已故   仪 曹 意 转 新  

史书 良 为 稹   褒 诏 却 因 袁   足 使 济 不朽   何堪 逢 自 言  

躬 稼 复 樵 渔   养亲 还 读书   不 闻 官 赐 帛   惟 见 吏 催租  

刲 股 如 为 孝   还 应 载 圣经   莫 明 柳 子 意   因 甚 取 残 形  

五载 莫 归省   双亲 孰 问安   固 云 亲 有命   不谓 我 何 颜  

愿 以 身 代母   书 焚 上 彻 天   若非 神 许 我   未必 字 依然  

亲 命 悬 医 手   敢 将 亲 命 轻   为 舆 不辞 往   重 母 故 身 迎  

何 忽 省 母 病   每 因 身 疾 知   可怜 张 里 正   尚 得令 君 疑  

至今 说 花县   当日 奉 潘 舆   未必 若 赵 母   囘 班 候 起居  

儿 貌 酷 类 父   母 知 儿 不知   可 堪 引 镜 照   正 复 益 儿 悲  

先人 敝 庐 在   触目 百 悲辛   忍 作 优 笑地   图 娱 权贵 贵人  

既 不忍 饮 乳   还 能知 奉 亲   何曾 自 人 教   端 是 出 天真  

名 父 难为 子   纤 瑕 即 辱 身   直须 留 面目   他 日见 先人  

常 恐 愧 屋漏   追怀 在 室 诗   可怜 忍 死 诵   不负 乃 今 知  

七 闽 独 莆 郡   双 阙 郁 相望   岂 识 林 孝子   曾 来 尉 福 唐  

入 般涅 涅槃 际   拳拳 报 母 知   从 棺 更 涌出   为 母 说 分离  

子 之于 父母   毋 以 有 其 身   老子 玄虚 祖   谆谆 此 语 人  

七星 明 历历   万古 仰 煌煌   谁 识 斗 宫内   中居 孝悌 王  

能 将 身 入 地   拔取 母 生 天   岁 岁 盂 兰 会   今 犹 说 目连  

乡 以 孝廉 举   仙 为 孝道 宗   谓 予 言 不信   君 请问 兰 公  

何事 不 驱蚊   癯 然 床 下身   伤 肤 非 所 惧   所 惧 去 伤 亲  

新州 在 何处   有 个 养亲 亲人   一旦 成佛 去   那 知 昔 卖 薪  

舍 俗 还 将 母   禅 关 晦迹 深   共 呼 担 板 汉   谁 识 织 蒲 心  

世传 苏 氏 子   白日 去 登 仙   念 母 留空 柜   敲 时 即 得 钱  

锅 里 爷娘 语   寒 山 太猛 生   不妨 时 着眼   直 是 得人惊  

君 父 今 安 在   谆谆 免 矣 乎   可怜 齐 女子   不问 辟 司徒  

可怜 姬 告 母   父 孰与 夫 亲   能 置 此 一 问   未 为 愚 妇人  

归宁 不可 可得   何以 写 吾 忧   不似 肥 泉水   悠悠 淇 上流  

妾 身 期 不 嫁   至 老 养 双亲   何意 赵 威 后   殷勤 问 使 人  

妾 面 羞 君 面   君 心 异 妾 心   那 能 不念 母   却 遗 别人 金  

傥 得 代父 死   诚非 非爱 爱妾 身   不图 君 聘 妾   向 道 有 严 亲  

底 事 能 令 妾   为 君 死 不辞   不 思 君 遣 客   报 妾 父 雠 时  

仁 矣 文皇 诏   悲 哉 少女 书   至今 民 受 赐   非但 活 淳于  

妾 昔 与 夫 别   夫 曾 共 妾 言   忍 能 幸 夫 死   不复 顾 姑 存  

如何 杀 一 妇   能 致 旱 三年   妇 孝 无知 无知者 知者   知 之 惟 老天  

上虞 一 巫女   名 乃至 至今 垂   端的 由 纯 孝   非 专在 好辞  

能 返 母 万里   还 荣 父 九原   可怜 帝 有 母   亦 自 待人 人言  

不 忧 身 即 死   惟恐 死 无知   傥 得 从 父母   宁 非 我 所 期  

难 把 父 书 读   祇 因 手泽 存   遗言 汝 可受   忍 使 世 无闻  

异 哉 一 女子   独 抱 母 啼 号   非但 脱 虎口   还 能 落 兽 毛  

贞 孝 谥 已 美   何堪 复 女 宗   一朝 下 明 诏   千载 被 流风  

谨 勿 悲 生 女   均 之 有 至 情   萦 能 赎 父 罪   兰 亦 替 爷 征  

抵死 侍 姑 侧   宁 知 有 妾 身   若 怀 白刃 顾   尚 得 谓之 之人  

奔丧 脱 贼 手   庐 墓 至 终身   此 大丈夫 丈夫 事   谁 云 一 妇人  

姑 今 病 且 死   颇 愧 妇 恩 深   但愿 妇 有 子   皆 如 妇 用心  

大连 少 连 者   夫子 笔 之书   谁 谓 东夷 子   而于 丧 善 居  

汉语 杂 胡 语   堪 嗤 莽 太 愚   安知 若 鞮 字   已是 孝 单于  

牧马 一 胡 儿   如何 却 受 遗   多 因 汉宫 宫里   泣 拜 画 阏氏  

循 循 祇 自守   何独 此 羌 然   直 以 父 在 汉   忍 将 身 犯 边  

如何 降 塞 下   不复 恋 羌 中   既是 能 将 母   还 应 知 向 风  

夷 方 虽 尔 异   天性 本然 同   自 昔 闻 曾 子   如今 在 海东  

不 食 至 七日   能 将 礼 自居   既然 严 像 设   亦 复 奠 朝 晡  

父 雠 已 屠 脍   射 草 复 何为   岂 不念 无益   其 如 罔极 悲  

瞥 尔 惊 吾 父   同 然 拜 令 公   遥知 知恩 恩义 重   恰似 与 真 同  

三年 不 归 寝   至 性 切 于 亲   不信 沙陀 种   还 生如 如此 此人  

灵 乌 噪 何许   反哺 向 中林   人 可不 不如 鸟   而 无忧 母 心  

好 是 鹤鸣 阴   居然 子 和声   休 云气 所感   自是 物 之 情  

共 母 一 屋 下   宁 知 屋 欲 然   不须 讥 寡 智   相 哺 政 堪 怜  

虎狼 不仁 也   何 乃 谓之 仁   仁 之于 父子   父子 亦 相亲  

不忍 身 逃 箭   知 为 母 塞 疮   人心 有如 如此   兽面 本 何 常  

食肉 隠 两颊   饲 母 向 颓 垣   终 感 主 养母   能 将 死 报恩  

已 分机 机上 肉   谁 藏 腹 下 刀   安知 羊 不 死   乃 复 自 羊羔  

曾 闻 豺 祭 兽   还 见 獭 陈 鱼   人 苟 不知 祭   能 如 豺 獭 乎  

